#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
261 6 0.120000 1.490000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
262 6 0.125000 1.490000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
263 6 0.130000 1.490000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
264 6 0.075000 1.485000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
265 6 0.080000 1.485000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
266 6 0.085000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
267 6 0.090000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
268 6 0.095000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
269 6 0.100000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
270 6 0.105000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
271 6 0.110000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
272 6 0.115000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
273 6 0.120000 1.485000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
274 6 0.125000 1.485000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
275 6 0.130000 1.485000 0.056000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
276 6 0.075000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
277 6 0.080000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
278 6 0.085000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
279 6 0.090000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
280 6 0.095000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
281 6 0.100000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
282 6 0.105000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
283 6 0.110000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
284 6 0.115000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
285 6 0.120000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
286 6 0.125000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
287 6 0.130000 1.480000 0.055000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
288 6 0.075000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
289 6 0.080000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
290 6 0.085000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
291 6 0.090000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
292 6 0.095000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
293 6 0.100000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
294 6 0.105000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
295 6 0.110000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
296 6 0.115000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
297 6 0.120000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
298 6 0.125000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
299 6 0.130000 1.475000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
300 6 0.075000 1.470000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
301 6 0.080000 1.470000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
302 6 0.085000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
303 6 0.090000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
304 6 0.095000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
305 6 0.100000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
306 6 0.105000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
307 6 0.110000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
308 6 0.115000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
309 6 0.120000 1.470000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
310 6 0.125000 1.470000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
311 6 0.130000 1.470000 0.054000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
312 6 0.075000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
313 6 0.080000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
314 6 0.085000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
315 6 0.090000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
316 6 0.095000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
317 6 0.100000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
318 6 0.105000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
319 6 0.110000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
320 6 0.115000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
321 6 0.120000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
322 6 0.125000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
323 6 0.130000 1.465000 0.053000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
324 6 0.075000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
325 6 0.080000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
326 6 0.085000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
327 6 0.090000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
328 6 0.095000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
329 6 0.100000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
330 6 0.105000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
331 6 0.110000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
332 6 0.115000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
333 6 0.120000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
334 6 0.125000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
335 6 0.130000 1.460000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
336 6 0.075000 1.455000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
337 6 0.080000 1.455000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
338 6 0.085000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
339 6 0.090000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
340 6 0.095000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
341 6 0.100000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
342 6 0.105000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
343 6 0.110000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
344 6 0.115000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
345 6 0.120000 1.455000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
346 6 0.125000 1.455000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
347 6 0.130000 1.455000 0.052000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
348 6 0.075000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
349 6 0.080000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
350 6 0.085000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
351 6 0.090000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
352 6 0.095000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
353 6 0.100000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
354 6 0.105000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
355 6 0.110000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
356 6 0.115000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
357 6 0.120000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
358 6 0.125000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
359 6 0.130000 1.450000 0.051000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
360 6 0.075000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
361 6 0.080000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
362 6 0.085000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
363 6 0.090000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
364 6 0.095000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
365 6 0.100000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
366 6 0.105000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
367 6 0.110000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
368 6 0.115000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
369 6 0.120000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
370 6 0.125000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
371 6 0.130000 1.445000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
372 6 0.075000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
373 6 0.080000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
374 6 0.085000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
375 6 0.090000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
376 6 0.095000 1.440000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
377 6 0.100000 1.440000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
378 6 0.105000 1.440000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
379 6 0.110000 1.440000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
380 6 0.115000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
381 6 0.120000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
382 6 0.125000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
383 6 0.130000 1.440000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
384 6 0.075000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
385 6 0.080000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
386 6 0.085000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
387 6 0.090000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
388 6 0.095000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
389 6 0.100000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
390 6 0.105000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
391 6 0.110000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
392 6 0.115000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
393 6 0.120000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
394 6 0.125000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
395 6 0.130000 1.435000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
396 6 0.075000 1.430000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
397 6 0.080000 1.430000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
398 6 0.085000 1.430000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
399 6 0.090000 1.430000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
400 6 0.095000 1.430000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
401 6 0.100000 1.430000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
402 6 0.105000 1.430000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
403 6 0.110000 1.430000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
404 6 0.115000 1.430000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
405 6 0.120000 1.430000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
406 6 0.125000 1.430000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
407 6 0.130000 1.430000 0.050000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
408 6 0.075000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
409 6 0.080000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
410 6 0.085000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
411 6 0.090000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
412 6 0.095000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
413 6 0.100000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
414 6 0.105000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
415 6 0.110000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
416 6 0.115000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
417 6 0.120000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
418 6 0.125000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
419 6 0.130000 1.425000 0.049000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
420 6 0.075000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
421 6 0.080000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
422 6 0.085000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
423 6 0.090000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
424 6 0.095000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
425 6 0.100000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
426 6 0.105000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
427 6 0.110000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
428 6 0.115000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
429 6 0.120000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
430 6 0.125000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
431 6 0.130000 1.420000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
432 6 0.075000 1.415000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
433 6 0.080000 1.415000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
434 6 0.085000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
435 6 0.090000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
436 6 0.095000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
437 6 0.100000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
438 6 0.105000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
439 6 0.110000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
440 6 0.115000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
441 6 0.120000 1.415000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
442 6 0.125000 1.415000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
443 6 0.130000 1.415000 0.048000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
444 6 0.075000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
445 6 0.080000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
446 6 0.085000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
447 6 0.090000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
448 6 0.095000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
449 6 0.100000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
450 6 0.105000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
451 6 0.110000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
452 6 0.115000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
453 6 0.120000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
454 6 0.125000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
455 6 0.130000 1.410000 0.047000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
0 6 0.075000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1 6 0.080000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
2 6 0.085000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
3 6 0.090000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
4 6 0.095000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
5 6 0.100000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
6 6 0.105000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
7 6 0.110000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
8 6 0.115000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
9 6 0.120000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
10 6 0.125000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
11 6 0.130000 1.595000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
12 6 0.075000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
13 6 0.080000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
14 6 0.085000 1.590000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
15 6 0.090000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
16 6 0.095000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
17 6 0.100000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
18 6 0.105000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
19 6 0.110000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
20 6 0.115000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
21 6 0.120000 1.590000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
22 6 0.125000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
23 6 0.130000 1.590000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
24 6 0.075000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
25 6 0.080000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
26 6 0.085000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
27 6 0.090000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
28 6 0.095000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
29 6 0.100000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
30 6 0.105000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
31 6 0.110000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
32 6 0.115000 1.585000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
33 6 0.120000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
34 6 0.125000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
35 6 0.130000 1.585000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
36 6 0.075000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
37 6 0.080000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
38 6 0.085000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
39 6 0.090000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
40 6 0.095000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
41 6 0.100000 1.580000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
42 6 0.105000 1.580000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
43 6 0.110000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
44 6 0.115000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
45 6 0.120000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
46 6 0.125000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
47 6 0.130000 1.580000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
48 6 0.075000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
49 6 0.080000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
50 6 0.085000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
51 6 0.090000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
52 6 0.095000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
53 6 0.100000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
54 6 0.105000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
55 6 0.110000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
56 6 0.115000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
57 6 0.120000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
58 6 0.125000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
59 6 0.130000 1.575000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
60 6 0.075000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
61 6 0.080000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
62 6 0.085000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
63 6 0.090000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
64 6 0.095000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
65 6 0.100000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
66 6 0.105000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
67 6 0.110000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
68 6 0.115000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
69 6 0.120000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
70 6 0.125000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
71 6 0.130000 1.570000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
72 6 0.075000 1.565000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
73 6 0.080000 1.565000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
74 6 0.085000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
75 6 0.090000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
76 6 0.095000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
77 6 0.100000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
78 6 0.105000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
79 6 0.110000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
80 6 0.115000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
81 6 0.120000 1.565000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
82 6 0.125000 1.565000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
83 6 0.130000 1.565000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
84 6 0.075000 1.560000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
85 6 0.080000 1.560000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
86 6 0.085000 1.560000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
87 6 0.090000 1.560000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
88 6 0.095000 1.560000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
89 6 0.100000 1.560000 0.062000 
