#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1605 3 0.120000 0.930000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1610 3 0.085000 0.925000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1611 3 0.090000 0.925000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1612 3 0.095000 0.925000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1613 3 0.100000 0.925000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1614 3 0.105000 0.925000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1615 3 0.110000 0.925000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1616 3 0.115000 0.925000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1617 3 0.120000 0.925000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1622 3 0.085000 0.920000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1623 3 0.090000 0.920000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1624 3 0.095000 0.920000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1625 3 0.100000 0.920000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1626 3 0.105000 0.920000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1627 3 0.110000 0.920000 0.061000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1628 3 0.115000 0.920000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1629 3 0.120000 0.920000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1634 3 0.085000 0.915000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1635 3 0.090000 0.915000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1636 3 0.095000 0.915000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1637 3 0.100000 0.915000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1638 3 0.105000 0.915000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1639 3 0.110000 0.915000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1640 3 0.115000 0.915000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1641 3 0.120000 0.915000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1646 3 0.085000 0.910000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1647 3 0.090000 0.910000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1648 3 0.095000 0.910000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1649 3 0.100000 0.910000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1650 3 0.105000 0.910000 0.062000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1651 3 0.110000 0.910000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1652 3 0.115000 0.910000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1653 3 0.120000 0.910000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1658 3 0.085000 0.905000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1659 3 0.090000 0.905000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1660 3 0.095000 0.905000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1661 3 0.100000 0.905000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1662 3 0.105000 0.905000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1663 3 0.110000 0.905000 0.063000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1664 3 0.115000 0.905000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1665 3 0.120000 0.905000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1670 3 0.085000 0.900000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1671 3 0.090000 0.900000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1672 3 0.095000 0.900000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1673 3 0.100000 0.900000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1674 3 0.105000 0.900000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1675 3 0.110000 0.900000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1676 3 0.115000 0.900000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1677 3 0.120000 0.900000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1682 3 0.085000 0.895000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1683 3 0.090000 0.895000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1684 3 0.095000 0.895000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1685 3 0.100000 0.895000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1686 3 0.105000 0.895000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1687 3 0.110000 0.895000 0.064000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1688 3 0.115000 0.895000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1689 3 0.120000 0.895000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1694 3 0.085000 0.890000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1695 3 0.090000 0.890000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1696 3 0.095000 0.890000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1697 3 0.100000 0.890000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1698 3 0.105000 0.890000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1699 3 0.110000 0.890000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1700 3 0.115000 0.890000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1701 3 0.120000 0.890000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1706 3 0.085000 0.885000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1707 3 0.090000 0.885000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1708 3 0.095000 0.885000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1709 3 0.100000 0.885000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1710 3 0.105000 0.885000 0.065000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1711 3 0.110000 0.885000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1712 3 0.115000 0.885000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1713 3 0.120000 0.885000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1718 3 0.085000 0.880000 0.069000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1719 3 0.090000 0.880000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1720 3 0.095000 0.880000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1721 3 0.100000 0.880000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1722 3 0.105000 0.880000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1723 3 0.110000 0.880000 0.066000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1724 3 0.115000 0.880000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1725 3 0.120000 0.880000 0.069000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1730 3 0.085000 0.875000 0.069000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1731 3 0.090000 0.875000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1732 3 0.095000 0.875000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1733 3 0.100000 0.875000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1734 3 0.105000 0.875000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1735 3 0.110000 0.875000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1736 3 0.115000 0.875000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1737 3 0.120000 0.875000 0.069000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1742 3 0.085000 0.870000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1743 3 0.090000 0.870000 0.069000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1744 3 0.095000 0.870000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1745 3 0.100000 0.870000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1746 3 0.105000 0.870000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1747 3 0.110000 0.870000 0.067000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1748 3 0.115000 0.870000 0.069000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1749 3 0.120000 0.870000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1754 3 0.085000 0.865000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1755 3 0.090000 0.865000 0.069000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1756 3 0.095000 0.865000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1757 3 0.100000 0.865000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1758 3 0.105000 0.865000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1759 3 0.110000 0.865000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1760 3 0.115000 0.865000 0.069000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1761 3 0.120000 0.865000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1766 3 0.085000 0.860000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1767 3 0.090000 0.860000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1768 3 0.095000 0.860000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1769 3 0.100000 0.860000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1770 3 0.105000 0.860000 0.068000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1771 3 0.110000 0.860000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1772 3 0.115000 0.860000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1773 3 0.120000 0.860000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1778 3 0.085000 0.855000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1779 3 0.090000 0.855000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1780 3 0.095000 0.855000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1781 3 0.100000 0.855000 0.069000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1782 3 0.105000 0.855000 0.069000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1783 3 0.110000 0.855000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1784 3 0.115000 0.855000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1785 3 0.120000 0.855000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1790 3 0.085000 0.850000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1791 3 0.090000 0.850000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1792 3 0.095000 0.850000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1793 3 0.100000 0.850000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1794 3 0.105000 0.850000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1795 3 0.110000 0.850000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1796 3 0.115000 0.850000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1797 3 0.120000 0.850000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1802 3 0.085000 0.845000 0.073000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1803 3 0.090000 0.845000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1804 3 0.095000 0.845000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1805 3 0.100000 0.845000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1806 3 0.105000 0.845000 0.070000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1807 3 0.110000 0.845000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1808 3 0.115000 0.845000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1809 3 0.120000 0.845000 0.073000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1814 3 0.085000 0.840000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1815 3 0.090000 0.840000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1816 3 0.095000 0.840000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1817 3 0.100000 0.840000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1818 3 0.105000 0.840000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1819 3 0.110000 0.840000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1820 3 0.115000 0.840000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1821 3 0.120000 0.840000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1826 3 0.085000 0.835000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1827 3 0.090000 0.835000 0.073000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1828 3 0.095000 0.835000 0.073000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1829 3 0.100000 0.835000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1830 3 0.105000 0.835000 0.071000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1831 3 0.110000 0.835000 0.073000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1832 3 0.115000 0.835000 0.073000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1833 3 0.120000 0.835000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1838 3 0.085000 0.830000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1839 3 0.090000 0.830000 0.073000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1840 3 0.095000 0.830000 0.073000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1841 3 0.100000 0.830000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1842 3 0.105000 0.830000 0.072000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1843 3 0.110000 0.830000 0.073000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1844 3 0.115000 0.830000 0.073000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1845 3 0.120000 0.830000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1850 3 0.085000 0.825000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1851 3 0.090000 0.825000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1852 3 0.095000 0.825000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1853 3 0.100000 0.825000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1854 3 0.105000 0.825000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1855 3 0.110000 0.825000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1856 3 0.115000 0.825000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1857 3 0.120000 0.825000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1862 3 0.085000 0.820000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1863 3 0.090000 0.820000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1864 3 0.095000 0.820000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1865 3 0.100000 0.820000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1866 3 0.105000 0.820000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1867 3 0.110000 0.820000 0.074000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1868 3 0.115000 0.820000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1869 3 0.120000 0.820000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1874 3 0.085000 0.815000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1875 3 0.090000 0.815000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1876 3 0.095000 0.815000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1877 3 0.100000 0.815000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1878 3 0.105000 0.815000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1879 3 0.110000 0.815000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1880 3 0.115000 0.815000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1881 3 0.120000 0.815000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1886 3 0.085000 0.810000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1887 3 0.090000 0.810000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1888 3 0.095000 0.810000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1889 3 0.100000 0.810000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1890 3 0.105000 0.810000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1891 3 0.110000 0.810000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1892 3 0.115000 0.810000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1893 3 0.120000 0.810000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1898 3 0.085000 0.805000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1899 3 0.090000 0.805000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1900 3 0.095000 0.805000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1901 3 0.100000 0.805000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1902 3 0.105000 0.805000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1903 3 0.110000 0.805000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1904 3 0.115000 0.805000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1905 3 0.120000 0.805000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1910 3 0.085000 0.800000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1911 3 0.090000 0.800000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1912 3 0.095000 0.800000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1913 3 0.100000 0.800000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1914 3 0.105000 0.800000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1915 3 0.110000 0.800000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1916 3 0.115000 0.800000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1917 3 0.120000 0.800000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1922 3 0.085000 0.795000 0.079000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1923 3 0.090000 0.795000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1924 3 0.095000 0.795000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1925 3 0.100000 0.795000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1926 3 0.105000 0.795000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1927 3 0.110000 0.795000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1928 3 0.115000 0.795000 0.078000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1929 3 0.120000 0.795000 0.079000 
