#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1625 0 0.100000 0.920000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1626 0 0.105000 0.920000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1627 0 0.110000 0.920000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1628 0 0.115000 0.920000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1629 0 0.120000 0.920000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1630 0 0.125000 0.920000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1631 0 0.130000 0.920000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1632 0 0.075000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1633 0 0.080000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1634 0 0.085000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1635 0 0.090000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1636 0 0.095000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1637 0 0.100000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1638 0 0.105000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1639 0 0.110000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1640 0 0.115000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1641 0 0.120000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1642 0 0.125000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1643 0 0.130000 0.915000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1644 0 0.075000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1645 0 0.080000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1646 0 0.085000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1647 0 0.090000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1648 0 0.095000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1649 0 0.100000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1650 0 0.105000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1651 0 0.110000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1652 0 0.115000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1653 0 0.120000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1654 0 0.125000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1655 0 0.130000 0.910000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1656 0 0.075000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1657 0 0.080000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1658 0 0.085000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1659 0 0.090000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1660 0 0.095000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1661 0 0.100000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1662 0 0.105000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1663 0 0.110000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1664 0 0.115000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1665 0 0.120000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1666 0 0.125000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1667 0 0.130000 0.905000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1668 0 0.075000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1669 0 0.080000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1670 0 0.085000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1671 0 0.090000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1672 0 0.095000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1673 0 0.100000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1674 0 0.105000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1675 0 0.110000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1676 0 0.115000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1677 0 0.120000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1678 0 0.125000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1679 0 0.130000 0.900000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1680 0 0.075000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1681 0 0.080000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1682 0 0.085000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1683 0 0.090000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1684 0 0.095000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1685 0 0.100000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1686 0 0.105000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1687 0 0.110000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1688 0 0.115000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1689 0 0.120000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1690 0 0.125000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1691 0 0.130000 0.895000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1692 0 0.075000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1693 0 0.080000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1694 0 0.085000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1695 0 0.090000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1696 0 0.095000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1697 0 0.100000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1698 0 0.105000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1699 0 0.110000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1700 0 0.115000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1701 0 0.120000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1702 0 0.125000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1703 0 0.130000 0.890000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1704 0 0.075000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1705 0 0.080000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1706 0 0.085000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1707 0 0.090000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1708 0 0.095000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1709 0 0.100000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1710 0 0.105000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1711 0 0.110000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1712 0 0.115000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1713 0 0.120000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1714 0 0.125000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1715 0 0.130000 0.885000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1716 0 0.075000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1717 0 0.080000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1718 0 0.085000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1719 0 0.090000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1720 0 0.095000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1721 0 0.100000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1722 0 0.105000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1723 0 0.110000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1724 0 0.115000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1725 0 0.120000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1726 0 0.125000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1727 0 0.130000 0.880000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1728 0 0.075000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1729 0 0.080000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1730 0 0.085000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1731 0 0.090000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1732 0 0.095000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1733 0 0.100000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1734 0 0.105000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1735 0 0.110000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1736 0 0.115000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1737 0 0.120000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1738 0 0.125000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1739 0 0.130000 0.875000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1740 0 0.075000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1741 0 0.080000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1742 0 0.085000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1743 0 0.090000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1744 0 0.095000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1745 0 0.100000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1746 0 0.105000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1747 0 0.110000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1748 0 0.115000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1749 0 0.120000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1750 0 0.125000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1751 0 0.130000 0.870000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1752 0 0.075000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1753 0 0.080000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1754 0 0.085000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1755 0 0.090000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1756 0 0.095000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1757 0 0.100000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1758 0 0.105000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1759 0 0.110000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1760 0 0.115000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1761 0 0.120000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1762 0 0.125000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1763 0 0.130000 0.865000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1764 0 0.075000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1765 0 0.080000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1766 0 0.085000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1767 0 0.090000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1768 0 0.095000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1769 0 0.100000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1770 0 0.105000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1771 0 0.110000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1772 0 0.115000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1773 0 0.120000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1774 0 0.125000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1775 0 0.130000 0.860000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1776 0 0.075000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1777 0 0.080000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1778 0 0.085000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1779 0 0.090000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1780 0 0.095000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1781 0 0.100000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1782 0 0.105000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1783 0 0.110000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1784 0 0.115000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1785 0 0.120000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1786 0 0.125000 0.855000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1787 0 0.130000 0.855000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1788 0 0.075000 0.850000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1789 0 0.080000 0.850000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1790 0 0.085000 0.850000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1791 0 0.090000 0.850000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1792 0 0.095000 0.850000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1793 0 0.100000 0.850000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1794 0 0.105000 0.850000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1795 0 0.110000 0.850000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1796 0 0.115000 0.850000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1797 0 0.120000 0.850000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1798 0 0.125000 0.850000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1799 0 0.130000 0.850000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1800 0 0.075000 0.845000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1801 0 0.080000 0.845000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1802 0 0.085000 0.845000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1803 0 0.090000 0.845000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1804 0 0.095000 0.845000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1805 0 0.100000 0.845000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1806 0 0.105000 0.845000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1807 0 0.110000 0.845000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1808 0 0.115000 0.845000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1809 0 0.120000 0.845000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1810 0 0.125000 0.845000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1811 0 0.130000 0.845000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1812 0 0.075000 0.840000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1813 0 0.080000 0.840000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1814 0 0.085000 0.840000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1815 0 0.090000 0.840000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1816 0 0.095000 0.840000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1817 0 0.100000 0.840000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1818 0 0.105000 0.840000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1819 0 0.110000 0.840000 0.030000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1820 0 0.115000 0.840000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1821 0 0.120000 0.840000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1822 0 0.125000 0.840000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1823 0 0.130000 0.840000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1824 0 0.075000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1825 0 0.080000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1826 0 0.085000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1827 0 0.090000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1828 0 0.095000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1829 0 0.100000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1830 0 0.105000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1831 0 0.110000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1832 0 0.115000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1833 0 0.120000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1834 0 0.125000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1835 0 0.130000 0.835000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1836 0 0.075000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1837 0 0.080000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1838 0 0.085000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1839 0 0.090000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1840 0 0.095000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1841 0 0.100000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1842 0 0.105000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1843 0 0.110000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1844 0 0.115000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1845 0 0.120000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1846 0 0.125000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1847 0 0.130000 0.830000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1848 0 0.075000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1849 0 0.080000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1850 0 0.085000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1851 0 0.090000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1852 0 0.095000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1853 0 0.100000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1854 0 0.105000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1855 0 0.110000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1856 0 0.115000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1857 0 0.120000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1858 0 0.125000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1859 0 0.130000 0.825000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1860 0 0.075000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1861 0 0.080000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1862 0 0.085000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1863 0 0.090000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1864 0 0.095000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1865 0 0.100000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1866 0 0.105000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1867 0 0.110000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1868 0 0.115000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1869 0 0.120000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1870 0 0.125000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1871 0 0.130000 0.820000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1872 0 0.075000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1873 0 0.080000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1874 0 0.085000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1875 0 0.090000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1876 0 0.095000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1877 0 0.100000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1878 0 0.105000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1879 0 0.110000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1880 0 0.115000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1881 0 0.120000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1882 0 0.125000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1883 0 0.130000 0.815000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1884 0 0.075000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1885 0 0.080000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1886 0 0.085000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1887 0 0.090000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1888 0 0.095000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1889 0 0.100000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1890 0 0.105000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1891 0 0.110000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1892 0 0.115000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1893 0 0.120000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1894 0 0.125000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1895 0 0.130000 0.810000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1896 0 0.075000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1897 0 0.080000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1898 0 0.085000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1899 0 0.090000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1900 0 0.095000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1901 0 0.100000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1902 0 0.105000 0.805000 0.029000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
1903 0 0.110000 0.805000 0.029000 
