#Event  L(segment)  X(mm)  Z(mm)  T(us) 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
14 9 0.085000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
15 9 0.090000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
16 9 0.095000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
17 9 0.100000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
18 9 0.105000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
19 9 0.110000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
20 9 0.115000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
21 9 0.120000 1.590000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
22 9 0.125000 1.590000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
23 9 0.130000 1.590000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
24 9 0.075000 1.585000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
25 9 0.080000 1.585000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
26 9 0.085000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
27 9 0.090000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
28 9 0.095000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
29 9 0.100000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
30 9 0.105000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
31 9 0.110000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
32 9 0.115000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
33 9 0.120000 1.585000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
34 9 0.125000 1.585000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
35 9 0.130000 1.585000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
36 9 0.075000 1.580000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
37 9 0.080000 1.580000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
38 9 0.085000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
39 9 0.090000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
40 9 0.095000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
41 9 0.100000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
42 9 0.105000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
43 9 0.110000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
44 9 0.115000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
45 9 0.120000 1.580000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
46 9 0.125000 1.580000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
47 9 0.130000 1.580000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
48 9 0.075000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
49 9 0.080000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
50 9 0.085000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
51 9 0.090000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
52 9 0.095000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
53 9 0.100000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
54 9 0.105000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
55 9 0.110000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
56 9 0.115000 1.575000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
57 9 0.120000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
58 9 0.125000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
59 9 0.130000 1.575000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
60 9 0.075000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
61 9 0.080000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
62 9 0.085000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
63 9 0.090000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
64 9 0.095000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
65 9 0.100000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
66 9 0.105000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
67 9 0.110000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
68 9 0.115000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
69 9 0.120000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
70 9 0.125000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
71 9 0.130000 1.570000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
72 9 0.075000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
73 9 0.080000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
74 9 0.085000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
75 9 0.090000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
76 9 0.095000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
77 9 0.100000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
78 9 0.105000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
79 9 0.110000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
80 9 0.115000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
81 9 0.120000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
82 9 0.125000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
83 9 0.130000 1.565000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
84 9 0.075000 1.560000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
85 9 0.080000 1.560000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
86 9 0.085000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
87 9 0.090000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
88 9 0.095000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
89 9 0.100000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
90 9 0.105000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
91 9 0.110000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
92 9 0.115000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
93 9 0.120000 1.560000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
94 9 0.125000 1.560000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
95 9 0.130000 1.560000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
96 9 0.075000 1.555000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
97 9 0.080000 1.555000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
98 9 0.085000 1.555000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
99 9 0.090000 1.555000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
100 9 0.095000 1.555000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
101 9 0.100000 1.555000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
102 9 0.105000 1.555000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
103 9 0.110000 1.555000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
104 9 0.115000 1.555000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
105 9 0.120000 1.555000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
106 9 0.125000 1.555000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
107 9 0.130000 1.555000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
108 9 0.075000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
109 9 0.080000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
110 9 0.085000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
111 9 0.090000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
112 9 0.095000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
113 9 0.100000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
114 9 0.105000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
115 9 0.110000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
116 9 0.115000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
117 9 0.120000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
118 9 0.125000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
119 9 0.130000 1.550000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
120 9 0.075000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
121 9 0.080000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
122 9 0.085000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
123 9 0.090000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
124 9 0.095000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
125 9 0.100000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
126 9 0.105000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
127 9 0.110000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
128 9 0.115000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
129 9 0.120000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
130 9 0.125000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
131 9 0.130000 1.545000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
132 9 0.075000 1.540000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
133 9 0.080000 1.540000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
134 9 0.085000 1.540000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
135 9 0.090000 1.540000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
136 9 0.095000 1.540000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
137 9 0.100000 1.540000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
138 9 0.105000 1.540000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
139 9 0.110000 1.540000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
140 9 0.115000 1.540000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
141 9 0.120000 1.540000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
142 9 0.125000 1.540000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
143 9 0.130000 1.540000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
144 9 0.075000 1.535000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
145 9 0.080000 1.535000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
146 9 0.085000 1.535000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
147 9 0.090000 1.535000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
148 9 0.095000 1.535000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
149 9 0.100000 1.535000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
150 9 0.105000 1.535000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
151 9 0.110000 1.535000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
152 9 0.115000 1.535000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
153 9 0.120000 1.535000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
154 9 0.125000 1.535000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
155 9 0.130000 1.535000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
156 9 0.075000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
157 9 0.080000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
158 9 0.085000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
159 9 0.090000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
160 9 0.095000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
161 9 0.100000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
162 9 0.105000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
163 9 0.110000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
164 9 0.115000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
165 9 0.120000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
166 9 0.125000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
167 9 0.130000 1.530000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
168 9 0.075000 1.525000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
169 9 0.080000 1.525000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
170 9 0.085000 1.525000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
171 9 0.090000 1.525000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
172 9 0.095000 1.525000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
173 9 0.100000 1.525000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
174 9 0.105000 1.525000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
175 9 0.110000 1.525000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
176 9 0.115000 1.525000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
177 9 0.120000 1.525000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
178 9 0.125000 1.525000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
179 9 0.130000 1.525000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
180 9 0.075000 1.520000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
181 9 0.080000 1.520000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
182 9 0.085000 1.520000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
183 9 0.090000 1.520000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
184 9 0.095000 1.520000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
185 9 0.100000 1.520000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
186 9 0.105000 1.520000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
187 9 0.110000 1.520000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
188 9 0.115000 1.520000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
189 9 0.120000 1.520000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
190 9 0.125000 1.520000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
191 9 0.130000 1.520000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
192 9 0.075000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
193 9 0.080000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
194 9 0.085000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
195 9 0.090000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
196 9 0.095000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
197 9 0.100000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
198 9 0.105000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
199 9 0.110000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
200 9 0.115000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
201 9 0.120000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
202 9 0.125000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
203 9 0.130000 1.515000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
204 9 0.075000 1.510000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
205 9 0.080000 1.510000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
206 9 0.085000 1.510000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
207 9 0.090000 1.510000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
208 9 0.095000 1.510000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
209 9 0.100000 1.510000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
210 9 0.105000 1.510000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
211 9 0.110000 1.510000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
212 9 0.115000 1.510000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
213 9 0.120000 1.510000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
214 9 0.125000 1.510000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
215 9 0.130000 1.510000 0.075000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
216 9 0.075000 1.505000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
217 9 0.080000 1.505000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
218 9 0.085000 1.505000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
219 9 0.090000 1.505000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
220 9 0.095000 1.505000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
221 9 0.100000 1.505000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
222 9 0.105000 1.505000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
223 9 0.110000 1.505000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
224 9 0.115000 1.505000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
225 9 0.120000 1.505000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
226 9 0.125000 1.505000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
227 9 0.130000 1.505000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
228 9 0.075000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
229 9 0.080000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
230 9 0.085000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
231 9 0.090000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
232 9 0.095000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
233 9 0.100000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
234 9 0.105000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
235 9 0.110000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
236 9 0.115000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
237 9 0.120000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
238 9 0.125000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
239 9 0.130000 1.500000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
240 9 0.075000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
241 9 0.080000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
242 9 0.085000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
243 9 0.090000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
244 9 0.095000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
245 9 0.100000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
246 9 0.105000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
247 9 0.110000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
248 9 0.115000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
249 9 0.120000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
250 9 0.125000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
251 9 0.130000 1.495000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
252 9 0.075000 1.490000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
253 9 0.080000 1.490000 0.076000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
254 9 0.085000 1.490000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
255 9 0.090000 1.490000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
256 9 0.095000 1.490000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
257 9 0.100000 1.490000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
258 9 0.105000 1.490000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
259 9 0.110000 1.490000 0.077000 
#Event  L(segment)  X(mm)  Z(mm)  T(us) 
260 9 0.115000 1.490000 0.077000 
